Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_2
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    explained_variance   | -4.41e-06    |
|    learning_rate        | 0.000828     |
|    loss                 | 96.4         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.000413    |
|    std                  | 41.3         |
|    value_loss           | 226          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.82e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 107          |
|    time_elapsed         | 1689         |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0006221108 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 3.58e-06     |
|    learning_rate        | 0.000826     |
|    loss                 | 3.38e+03     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000553    |
|    std                  | 42.4         |
|    value_loss           | 6.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.84e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 108          |
|    time_elapsed         | 1705         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 7.727329e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | -0.00025     |
|    learning_rate        | 0.000825     |
|    loss                 | 6.45e+03     |
|    n_updates            | 1070         |
|    policy_gradient_loss | 6.43e-05     |
|    std                  | 42.9         |
|    value_loss           | 1.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.84e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 109          |
|    time_elapsed         | 1721         |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0002157162 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.18        |
|    explained_variance   | 2.68e-06     |
|    learning_rate        | 0.000823     |
|    loss                 | 2.85e+03     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -7.56e-05    |
|    std                  | 43.5         |
|    value_loss           | 5.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.81e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 110          |
|    time_elapsed         | 1737         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0025960074 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.000821     |
|    loss                 | 77.7         |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.00022      |
|    std                  | 46           |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
